title,author,supervisors,date,faculty,program,type,language,abstract,keywords
"America first, NATO second","Benabbass, Sara","['Dooremalen, T. van', 'Benneker, V.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Effective behavior change technique domains in community health worker-led lifestyle interventions for non-Western immigrants with high risks of cardiometabolic diseases: Systematic review and meta-analysis,"Lee, H.","['Dijk, S. van', 'Verhoeven, C.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence of auditory cues and musical sophistication on a finger tapping task,"Vries, Wytske de","['Schaefer, R.S.', 'Middendorp, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
At risk for risk taking? Risky decision-making and peer influences in mild intellectual disability using a modified Balloon Analogue Risk Task: A study on young adults on probation,"Rosmalen, Odilia F. van","['Habers, G.E.A.', 'Schuitema, I.', 'Kogel, C.H.', 'Platje, E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence of migraine and perceived stigmatization of migraine on work ability: A diary study,"Berg, S.C.D. van den","['Doef, M. van der', 'Hiele, K. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Willingness to donate to non-profit organizations of young individuals: the role of similarity and complementarity, P-O fit and self-categorization, and organizational attractiveness","Bontadini, Federica","['Boezeman, E.J.', 'Steinel, W.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The East African Union: Regional integration in the East African community,"Hemingway, Julius","['Blarel, N.R.J.B', 'Sampson, M.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Imagined moral communities; Negotiating everyday exclusion and diversity in Leiden,"Lambregts, Tommie","['Maaker, Erik de', 'Littlejohn, Andrew']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Is there a stronger relation between IQ and academic self-concept in boys compared to girls?,"Geest, Marleen van der","['Cruijsen, R. van der', 'Peters, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Emotieherkenning en sociale competentie bij Nederlandse en Taiwanese kinderen,"Hoorn, Sophie ten","['Li, B.', 'Groep, S. van de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Smart-phone mindfulness based worry reduction intervention effects on individuals with Generalized Anxiety Disorder in a high work stress population,"Angela, T.E.M.","['Brosschot, J.F.', 'Veldhuijzen, D.S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence of post-migration stress on mental disorders in refugees: A systematic review and meta-analysis,"Deckers, Carla","['Molendijk, M.L.', 'Blom, J.D.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Beleving en betekenisgeving van burgerschap; Een lieteratuuronderzoek naar drie case studies over belonging en etniciteit,"Caljé, Lotte","['Maaker, Erik de', 'Naafs, Suzanne']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
Gele kaart of schwalbe? Een analyse naar de door nationale parlementen gehanteerde argumentatie binnen het Early Warning System,"Vlist, J.M.D. van der","['Mickler, T.A.', 'Nagtzaam, M.A.M.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,nl,,
An investigation into gender equality amongst student grant applicants,"Wijnen, Marjolijn","['Kret, M.', 'Massen, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Financial incentives and intrinsic motivation: Is intrinsic motivation expected to be more undermined when offered a reward than a deposit contract financial incentive for health-behavior?,"Maarse, Franciska","['Buisonjé, D. de', 'Gebhardt, W.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Predictors of quality of life one year after transient ischemic attack or minor stroke,"Blom, Emma","['Beugen, S. van', 'Schomaker, J.', 'Kwa, V.I.H.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence of antiquisation policy in the national narrative shift: The case of North Macedonia,"Zerzelidis, Nikolaos","['Tsagkroni, V.', 'Mansvelt Beck, F.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Genderverschillen in de relatie tussen stemmingswisselingen en ruminatie,"Bree, Sarah de","['Rover, M. de', 'Verwoerd, J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Breaking the chains: commemorating the history of slavery in the Netherlands,"Brussee, Eeke","['Naafs, Suznne', 'Samuels, Annemarie']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,en,,
Verbal transmission of threatening information from parents to offspring: The effects on the development of fear beliefs,"Kanaloupiti, F.","['Aktar, E.', 'Giezen, A. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effectiveness of an emotional working memory training on emotion regulation and heart rate variability in borderline personality disorder,"Samson, J.E.","['Krause-Utz, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The cardiovascular and psychological response to implicit and explicit other-affirmation in value conflicts,"Verbeij, Tim","['Harinck, S.', 'Scheepers, D.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,"['negotiation', 'other-affirmation']"
Woordenschatontwikkeling bij kleuters: De meerwaarde van de Viertakt ten opzichte van levende boeken voor kleuters,"Faber, Julia","['Dijken, M.J. van', 'Espin, C.A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Green status or no status? The case of car sharing: A moderation analysis between status, car sharing and car sharing antecedents","Bernard, Vivienne","['Wal, A.J. van der', 'Scheepers, D.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"De relatie tussen slaapproblemen en internaliserende gedragsproblematiek bij kinderen met ADHD, ASS en zonder diagnose","Groot, Saskia de","['Vermeulen, M.C.M.', 'Zantinge, G.M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Perceived control and avoidance behaviour during financial scarcity: An additional explanation to the poverty trap,"Rouwendal, Petra Mariska van","['Hilbert, L.P.', 'Dijk, W. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Internet knows all: The difference between privacy concerns on a horizontal and a vertical level,"Lammers, Tirza","['Steinel, W.', 'Lelieveld, G.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Relaties tussen Eerdere Rekenprestaties en Competentiebeleving: Bij basisschoolleerlingen uit verschillende leerjaren, verschillende niveaugroepen en van verschillend geslacht","Linssen, M.M.","['Prast, Emilie', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Gemeentelijke herindelingen in Nederland: Wat is het effect van gemeentelijke herindelingen op Nederlandse gemeenteraden? Een onderzoek naar politieke fragmentatie in de gemeenteraden en de opkomst van lokale partijen,"Heiden, Michiel van der","['Otjes, S.P.', 'Meijerink, F.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,nl,,
Kinderen met functionele buikpijn: Het langetermijneffect van cognitieve gedragstherapie,"Siefken, Lotte","['Zandvliet, R.', 'Vermeulen, S.M.C.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
De Braziliaanse democratische transitie: Een historisch-institutionele verklaring,"Leichel, Fleur","['Zwart, F. de', 'Oversloot, H.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,nl,,
"Resisting peers, resisting prosociality? Resistance to peer influence and the behavioral and neural mechanisms of prosocial learning in adolescence","Guijt, Ellina","['Westhoff, B.', 'Tollenaar, M.S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Meer ruimte voor de rivier: Ook voor de mens? Hoe de overbrugging van de natuur/cultuur-dichotomie van water in hydrosociale relaties zorgt voor beter begrip van waterbeheerconflicten,"Akhamy, Sarah","['Jansen, J.A.M.M.', 'Luning, S.W.J.']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
The role of salience in tacit coordination: An eye-tracking study,"Zanen, Saskia van","['Kwaadsteniet, E.W. de', 'Molenmaker, W.E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Het effect van mixed frames op coöperatiegedrag in het chicken dilemma en het prisoner's dilemma,"Demirel, Merve","['Molenmaker, W.E.', 'Doesum, N.J. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Strategic behaviour of opposition legislators: A case study on the Dutch national parliament,"Claassen, Chiel Christian","['Mickler, T.A.', 'Koole, R.A.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Het effect van BMI op fysieke veroudering,"Zweerts, Stella","['Tollenaar, M.S.', 'Kleine, R. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
De effecten van RSPO-certificering op het levensonderhoud van de onafhankelijke kleine boer in Indonesië,"Wittink, Maaike","['Saptari, Ratna', 'Samuels, Annemarie']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
Can the albatross around one’s neck be released? The effect of subjective financial stress on cognitive performance and the moderating role of demanding vs. supportive others,"Blom, Anne-fleur","['Ruigendijk, H.', 'Weiden, A. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Hoe kleurovergangen in de tekst beginnende lezers sneller kunnen laten lezen: De invloed van BeeLine Reader op het leesproces van leerlingen uit groep 4 en 5 van het basisonderwijs,"Paassen, M.F.M. van","['Koornneef, A.W.', 'Jolles, D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Sociale angstklachten onder Nederlandse studenten: De samenhang met emotionele verwaarlozing en lichamelijke mishandeling,"Thiele, Juliët","['Kleine, R.A. de', 'Krause, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Het effect van oplichtende tekst op de aandacht en letterkennis van kleuters,"Ruijgrok, S.A.","['Sikkema-De Jong, T.M.', 'Dijken, M.J. van']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The role of maximization for choice overload in the high-stake context of online dating,"Galen, Martijn van","['Ruigendijk, H.A.H.', 'Leeuwen, E.A.C. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Women on waves; Investigates the influences of the dominant male discourse on the self-concept, embodied practice and experiences of female surfers and studies how they try to negotiate their position","Hesselberth, Juul","['Postma, Metje', 'Luning, Sabine']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Cerebellar tDCS affects positive emotional recognition through negative mood: A study on emotional recognition through the eyes,"Canaslan, Ilke","['Maraver, M.J.', 'Colzato, L.S.', 'Ghosh, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Onbewuste aandacht voor jeuk: Zorgt onbewuste aandachtsbiasmodificatietraining naar jeuk voor een aandachtsbias voor jeuk?,"Agami, Daniel","['Laarhoven, A.I.M. van', 'Wolters, F.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
The role of social competences in the in the self-concept of adolescent boys with autism charactaristics,"Soelen, Demy van","['Cruijsen, L.W.P. van der', 'Peters, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Improved expository texts: The effect of connectives and cause-effect constructions on reading comprehension in high school students,"Westink, Joosje Marijn","['Broek, P.W. van den', 'Helder, A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,en,,
Recursive partitioning of growth curve models using GLMM trees,"Geest, Gideon van der","['Fokkema, M.', 'Rooij, M. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Beweging, stress en fysieke veroudering","Kamerman, Jeff","['Tollenaar, M.S.', 'Kleine, R. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The contrast between the impact of 9/11 and aircrafthijackings between 1970-1990 in aviation security regulation,"Duit, Maud","['Dooremalen, T. van', 'Vonno, C. van']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Global mobility for global issues: Examining the relationship between the European union and international labour organisation through caes on human trafficking,"Sato, Aya","['Verdun, A.C.', 'Pomorska, K.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Social support as a moderator to the negative relationship between work-time pressure and work engagement: A study on collegial and/or supervisory social support as moderator in the relationship between work-time pressure and work engagement among secondary school teachers,"Aarts, Annemarijn","['Wijn, A.N. de', 'Middendorp, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Free estimation of the Hemodynamic Response Function by cross validation in functional Magnetic Resonance Imaging data: A solution for the wrong assumption of an equal Hemodynamic Response Function between and within subjects,"Rohlfs, Bram","['Weeda, W.', 'Rooij, M. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De relatie tussen de hechting met ouders en het zelfvertrouwen: De mediërende rol van persoonlijkheid,"Raven, Mariska","['Spaans, J.P.', 'Li, B.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Wat kunnen we verwachten van placebo-uitleg?,"Berg, M.Z. van den","['Smits, R.M.', 'Middendorp, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Prefilled tax forms and tax compliance: The weight of psychological costs,"Burelli, Marco","['Dijk, E. van', 'Lelieveld, G.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The t-test vs. the permutation test: A comparison under non-independent observations,"Azizahamad, Faraaz","['Karch, J.D.', 'Fokkema, M.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
The politics of property production and land tenure in East Africa: A comparative case study of statist land tenure in Kenya and Tanzania,"Abdou, Ibrahim","['Longo, M.', 'Vergerio, C.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Do annoyance and task difficulty influence banner advertisements’ efficacy? An eye-tracking study,"Porcaro, Eleonora","['Kwaadsteniet, E.W. de', 'Lelieveld, G.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De effectiviteit van verschillende elementen van educatieve videogames op de leertaak: Een review vanuit verschillende leertheorieën,"Ende, Olivier van der","['Koornneef, A.', 'Rosmalen, L. van']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Connecting inter-individual differences in attachment to hypothalamic volume in fathers,"Long, Madison","['Hoekzema, E.', 'Burke, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Predictors of complex PTSD symptom severity. The role of trauma type and comorbid psychopathology.,"Guzman Torres, Estefanie","['Krause-Utz, Annegret', 'Giezen, Anne van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De invloed van open en gesloten curriculum aanpak op de motivatie van leerkrachten,"Schildkamp, Kim-Camille","['Glastra, F.J.', 'Brabander, C.J. de']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Seeking social support for intimate partner violence: The role of family and friends,"Chondronasiou, Angeliki","['Krause-Utz, A.D.', 'Tollenaar, M.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Cognitieve processen van kinderen bij begrijpend lezen,"Halling, Marieke","['Helder, A.', 'Broek, P.W. van den']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
De relatie tussen sociale wenselijkheid en sociaal mindful gedrag bij adolescente jongens en meisjes,"Denderen, R.F.V. van","['Groep, S.W. van de', 'Peters, S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Het effect van Instagramgebruik op alcoholgebruik: Beïnvloedt de duur van het actief zijn op Instagram door jongvolwassenen de samenhang tussen het in aanraking komen met social influencers die alcoholposts plaatsen en het alcoholgebruik van de jongvolwassenen?,"Kranendonk, Lisa","['Gebhardt, W.', 'Buisonjé, D. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
‘Explosive’ leadership styles: The relationship between the leadership styles of Obama and Trump and the risk-propensity in their decision-making behaviour regarding JCPOA-policy,"Bastiaansen, S.J.A.M.","['Bakker, F.E.', 'Kopecký, P.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
The role of temperament in moderating the effects of valenced distractors on action control,"Asena, Eren","['Sjoerds, Z.', 'Sellaro, R.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
De invloed van kleurgebruik in teksten op het leesproces van kinderen uit groep 4 en 5,"Dingemanse, Ruben","['Koornneef, Arnoud', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The effects of workplace interventions on burnout and compassion fatigue in nurses: A meta-analysis,"Bartke, E.T.","['Wijn, A.N. de', 'Dijk, S. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence demographics have on the effect of expectancy manipulation on postoperative pain perceptions and evaluation,"Kist, Daniel","['Vliet, L. van', 'Blythe, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De samenhang tussen mindset en competentiebeleving in het basisonderwijs,"Borst, Dide","['Prast, Emilie', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The effect of socioeconomic status on the association between maltreatment experienced by parents during their childhood and current daily parenting hassles,"Nispen, Kim van","['Slappendel, Anneloes', 'Alink, L.R.A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,en,,
Angst en het effect van rumineren: Vast in de negatieve cirkel?,"Rozemuller, Ineke","['Rover, M. de', 'Verwoerd, J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
A predictive modeling view upon a better forecasting: Random forest tree versus multiple linear regression,"Wiersema, Bianca","['Rooij, M. de', 'Weeda, W.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Deep brain stimulation: Having insight in illness predicts success for treatment resistant obsessive-compulsive disorder,"Orsatti, Mia M.","['Habers, G.E.A.', 'Schuitema, I.', 'Graat, I.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Catify your house: A study of source credibility, message extremity and resistance to advice on ''catification''","Lanihun, Keshia","['Leeuwen, E. van', 'Mors, E. ter']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Letting it be: The influence of mindfulness-based interventions on emotion regulation, rumination, anxiety and quality of life in patients with refractory anxiety disorders","Bredin, Maria","['Giezen, A.E. van', 'Krause-Utz, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De invloed van tekstverbetering op tekstbegrip,"Valk, Eva","['Broek, P.W. van den', 'Helder, A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
What is diversity in Leiden Institute of Advanced Computer Science?,"Shawkat, Syeda Shajeela","['Pels, Peter', 'Boy, John']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Moral superiority: Stairway to heaven or highway to hell? The influence of moral superiority on aggressive behaviour,"Karman, Yara","['Pliskin, R.', 'Scheepers, D.T.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Explaining the EU's reaction to gender related war crimes: Examining the effects of the role and position of women, member state interests and the EU's normative position","Jeurissen, Lisanne","['Pomorska, Karolina', 'Blarel, Nicolas']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Rally 'round the flag at 'polder' level?: A study into the effects of diplomatic conflict on public opinion in a parliamentary system,"Beijen, Marijne","['Otjes, S.P.', 'Holsteyn, J. van']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
De invloed van het kennen van een groep op het vrijwilligersgedrag in de groep,"Oosten, Nienke","['Kwaadsteniet, E.W. de', 'Ruigendijk, H.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Face to face: Investigating attentional bias towards emotional stimuli in relation to social anxiety levels,"Fiacchino, Donatella","['Kret, M.', 'Wehebrink, K.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Onderzoek naar de ziekte van Alzheimer door middel van MRI-scans: Is er verschil in atrofie in de hippocampus en in de neocortex, tussen patiënten met early onset Alzheimer en patiënten met late onset Alzheimer?","Zee, Margot van der","['Vos, F. de', 'Ginkel, J. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Learning to eat vegetables: how to repeated exposure to vegetables and maternal responsiveness affect the vegetable acceptance in infants?,"Vrolijk, Lizet","['Veek, Shelley van der', 'Blöte, Anke']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Help in a negative financial situation: Adjust communication to the way people appraise and cope with a negative financial situation,"Buza, Gabriela","['Seip, E.', 'Dijk, W. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De relatie tussen aandachtscontrole tijdens het lezen en leesbegrip bij universitaire studenten,"Oosten, Lucianne van","['Swart, E.K.', 'Mol, S.E.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
