title,author,supervisors,date,faculty,program,type,language,abstract,keywords
Differentiatie en motivatie in het rekenonderwijs,"Krijgsheld, Willianne","['Stroet, K.F.A.', 'Jolles, D.D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
De double movement in neoliberale natuurbescherming: Een studie naar collectief landbezit en marktwerking binnen neoliberale initiatieven van community-based conservation in Tanzania,"Regt, Vera de","['Luning, Sabine', 'Bähre, Erik']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
Cerebellar tDCS affects positive emotional recognition through negative mood,"Canaslan, Ilke","['Maraver, M.J.', 'Colzato, L.S.', 'Ghosh, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Recidivism among juvenile offenders: The influence of resilient personality traits and criminal behavior of parents,"Kwogo, Steve B.O.","['Krause-Utz, A.', 'Kleeven, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Positieve correlatie tussen begrijpend lezen en redeneervaardigheden voor meisjes en sekseversschillen bij redeneervaardigheden,"Bazuin, Carola","['Leijenhorst, Linda van', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Volunteer's dilemma: De effecten van social value orientation en sociale afstand in het volunteer's dilemma,"Crone, Jette","['Kwaadsteniet, E.W. de', 'Ruigendijk, H.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Social exclusion and the inadvertent tendencies perpetuated by the rejector: An analysis of the source and their experience of the rejection process,"Murphy, Ciara","['Doolaard, F.', 'Noordewier, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Sitting behind the wheel, makes you reach for a meal: The effect of driving on taste perception and food consumption","Wijncoop, Marit van","['Dillen, L.F. van', 'Zech, H.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"The association between fear of negative evaluation, selfish versus prosocial learning and gender","Schulte, Hannah","['Bruijn, E.R.A. de', 'Aktar, E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The European Union in international trade negotiations: Coherence and the adoption of norms in EU FTAs,"Grood, Bart de","['Pomorska, Karolina', 'Blarel, Nicolas']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Between-session habituation in Multi-modular Motion-assisted Memory Desensitization and Reconsolidation for treatment-resistant veterans with chronic post-traumatic stress disorder,"Beelen, S.N. van","['Mouthaan, J.', 'Giezen, A. van', 'Wagenmaker, K.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Politics of the Volta Dam: The influence of politics on different scales and the implementation ofmodernity through the Volta development scheme in Ghana,"Oudejans, Sharon","['Luning, Sabine', 'Littlejohn, Andrew']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,en,,
"Misery guts? The effect of probioatics on negative memory bias, mediated by the vagus nerve","Pauëlsen, Margot","['Jonkees, B.J.', 'Maraver, M.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Sleep deprivation symptoms and the nocebo effect on itch,"Haasteren, Marloes van","['Blythe, J.', 'Schaefer, R.S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
How children learn to fear strangers: The effect of parental verbal communication on children's social fear beliefs considering the influence of parental social anxiety,"Weigand, Caspar Odin Lennart","['Aktar, E.', 'Fried, E.I.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Executief functioneren en het navigatievermogen: De relatie tussen cognitieve flexibiliteit en landmark recognition, allocentrische oriëntatie en egocentrische oriëntatie","Dirksen, Gitta","['Kuil, M. van der', 'Ham, C.J.M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Gender differences in avoidance learning in people with post-traumatic stress disorder,"Padding, Beau","['Kleine, R.A.', 'Dingemans, A.E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Emotion recognition and the development of behavioral problems in children at risk of criminal behavior,"Knöps, R.","['Blankenstein, N.E.', 'Swaab, J.T.']",2019,Faculty of Social & Behavioural Sciences,Developmental Psychopathology in Education and Child Studies (research) (MSc),Research master thesis,en,,
Regional or religious hegemony?,"Hussein, Nehal","['Zwart, F. de', 'Longo, M.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
De invloed van empathie op de relatie tussen sociale competentie en prosociaal leren,"Vis, Sanne van der","['Macks, Z.A. op de', 'Spaans, J.P.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Detection of sexual risk in childhood sexual abuse survivors,"Korchinski, T.L.","['Krause-Utz, A.', 'Wever, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Efficacy of narrative exporsure therapy in the treatment of childhood trauma-related Posttraumatic Stress Disorder,"Vos, Myrthe de","['Hoeboer, C.', 'Schoorl, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Strategy use of gifed and average-ability children and planning ability in dynamic testing,"Vaneman, Guusje","['Vogelaar, B.', 'Resing, W.C.M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Good mood, explore more! The influence of mood and gender on explorative behavior","Koten, Annoek van","['Sjoerds, Z.', 'Berlo, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Het kapitaal van schoonheid: ‘Skin bleaching’ in Indonesië,"Thépass, Tahnee Jaleesah","['Rana, J.', 'Pels, P.']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
Is mentaal werk de moeite waard? Hoe inspanning de waardering van beloning beinvloedt,"Rhee, Thijs van","['Steenbergen, H. van', 'Berlo, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Conditioning mechanism: The placebo effect explained,"Heijn, Gwen F.E.","['Smits, R.M.', 'Middendorp, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Perceived hunger, emotional eating, and mental well-being: A network perspective","Fernandes Ah-Yune, Janice Charbel","['Fried, E.I.', 'Lee, J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
A cross-sectional study on the influence of childhood maltreatment on prosocial behavior of parents towards their children and strangers,"Yildirim, Onur","['Wever, M.', 'Tollenaar, M.S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Gedifferentieerd rekenen in de klas: De ervaring van leerlingen in het basisonderwijs,"Nap, Rianne","['Stroet, K.F.A.', 'Jolles, D.D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
"Een sociaal dilemma gepresenteerd in een mixed frame: De impact van een mixed frame op de keuze, coöpereren of defecteren, in een chicken dilemma","Poolmans, Romee","['Molenmaker, W.E.', 'Doesum, N.J. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
De invloed van catastroferen op de aandacht voor subliminale jeukplaatjes en de gevoeligheid voor jeuk.,"Ueckert, Noa","['Laarhoven, A.I.M. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
De invloed van differentiatie op de rekenmotivatie: De invloed van de manieren van differentiëren en het rekenen in niveaugroepen op de rekenmotivatie van kinderen,"Torenvlied, Gabriëlla","['Stroet, K.F.A.', 'Jolles, D.D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Is recidive onder jongeren te verminderen met behulp van een app?,"Gotink, Jill","['Rosmalen, L. van', 'Smeets, D.J.H.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Sekseverschillen in leesproblemen, leesmotivatie en leesgedrag in de tweede klas van de middelbare school","Nuyens, Lieske","['Mol, S.E.', 'Espin, C.A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Conditioning a neutral scent to the effects of a stress management training and assessing physiological effects after acute stress induction,"Fotos, C.A.","['Manaï, M.', 'Houdt, C.A. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Randomization, Welch, and Wilcoxon: Effects of outliers on statistical test performance","Breemer, Ligaya","['Karch, J.D.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Influence of early-life stress on chronic low heart rate variability: A meta-analysis testing a hypothesis from the Generalized Unsafety Theory of Stress (GUTS),"Koopman, Liselotte","['Brosschot, J.F.', 'Laarhoven, A.I.M. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effect of exposure to verbal expressions of anxiety (vs. safety) from parents on children's fear beliefs about strangers: The role of parental anxiety,"Fibbe, David","['Aktar, E.', 'Struijs, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
To explore or to exploit? How meditation and mood affect behavior through cognitive control,"Bergh, Roos Elise Cecile van den","['Sjoerds, Z.', 'Steenbergen, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The WTO's fisheries subsidies negotiations: Policy Entrepreneurs influencing the WTO agenda,"Jong, Evelien de","['Meegdenburg, Hilde van', 'Thomas, Daniel C.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Cognitive reactivity and depressive symptomatology: A network perspective,"Ghesel Grothe, A.S. van","['Struijs, S.Y.', 'Beurs, E. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Reconsidering geographic proximity in explaining the success or failure of compellence,"Tervooren, Daniël","['Pellikaan, H.', 'Koehler, K.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Instability of QUalitative INteraction Trees: Quantifying uncertainty in decision trees,"Beck, Clara","['Dusseldorp, E.', 'Fokkema, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Het verband tussen relatieve status en geefgedrag naar klasgenoten in de adolescentie,"Bolk, Suzanne","['Groep, S.W. van de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Louisiana Incarcerated,"Meijel, Lobke van","['Zwart, F. de', 'Boin, R.A.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Help-seeking in an educational setting: Dependency-oriented help-seeking versus autonomy-oriented help-seeking,"Sellathurai, Inthuya","['Leeuwen, E. van', 'Boezeman, E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Assessment of social cognition in children: A comparison of virtual reality with a traditional measure,"Have, Josefien ten","['Bergwerff, C.E.', 'Dijkxhoorn, Y.M.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,en,,
Trump and the ‘Little Rocket Man’: The influence of Donald Trump’s presidential leadership style on the nuclear crisis between the US and North Korea,"Wit, Annabel E. de","['Bakker, F.E.', 'Kopecký, P.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Pregnancy and the brain: A study about changes in gray matter volume and theory of mind,"Commandeur, Maya","['Hoekzema, E.', 'Miers, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Examining the effect of musical complexity on tapping precision for different levels of musical sophistication and cognitive flexibility,"Veelen, Cyriel van","['Schaefer, R.S.', 'Ruitenberg, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De invloed van beloning en moeilijkheid op mentale inspanning,"Kuijt, Lisette","['Steenbergen, H. van', 'Wehebrink, K.S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
A 21st century solution for inaccuracy in self-reports? The role of the accuracy of smartphone self-reports in the prediction of sleep,"Vedder, Irisa","['Ghosh, A.', 'Poletiek, F.H.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Economic and identity threat of migration: What do we fear more, our jobs or our identity?","Yousfi, Farah el","['Scheepers, D.T.', 'Pereira, A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Prediction with test battery data using Exploratory Factor Analysis,"Vilders, Jona","['Kelderman, H.', 'Karch, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De Nederlandse Uitvaartcultuur; Een antropologische kijk op de betekenis van crematie-as en de relatie tussen de levenden en de doden,"Moorselaar, Thijs van","['Postma, Metje', 'Saptari, Ratna']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,nl,,
The effect of stress on the emotional bias of goal-directed behavior,"Peleki, Ioanna","['Ly, V.', 'Beurs, E. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The politicization of United States’ humanitarian aid in Venezuela and response by international humanitarian organizations,"Lin, Zaïra","['Verdun, A.', 'Willigen, N. van']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Dietary sacrifices for a higher good,"Ansorge, Alexander","['Lee, J.', 'Fried, E.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Scent conditioning of a stress management training and the effect on cortisol after acute social stress,"Nieman, Linde","['Manaï, M.', 'Ruitenberg, M.F.L.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Determinants of health related quality of life in out-of-hospital cardiac patients after rehabilitation,"Peursum, Suzanne","['Habers, G.E.A.', 'Schuitema, I.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Zien drinken, doet drinken: De rol van ervaren betrouwbaarheid van social influencers in de relatie tussen alcohol-posts van social influencers en het overmatig alcohol gebruik onder jongvolwassenen","Duijn, Leanne van","['Gebhardt, W.A.', 'Buisonjé, D. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Influence of instruction type on cuedmotor learning,"Megagianni, Iria","['Schaefer, R.S.', 'Zedlitz, A.M.E.E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Effects of life events, neuroticism and birth order on depression and anxiety disorders after childhood maltreatment: A sibling study","Beugeling, L.H.","['Kullberg, M.L.J.', 'Elzinga, B.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"I, Robot? Investigating the impact of cooperation with a robot, and the role of self-other overlap, on anthropomorphization, likability and trust","Ven, Erica van der","['Sellaro, R.', 'Prochazkova, L.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Voorspellende validiteit bepalen aan de hand van voorspellende modellen.,"Glasbergen, Eliza","['Rooij, Mark de', 'Weeda, Wouter']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Een vergelijking tussen differentiatie-aanpakken en de competentiebeleving van leerlingen in het basisonderwijs,"Boersma, Shannah","['Prast, Emilie', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Identiteit en Diversiteit in Multiplayer Online Virtuele Werelden,"Legierse, Tom","['Naafs, Suzanne', 'Rana, Jasmijn']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
International cooperation: Beyond the mission statement,"Batkova, Veronika","['Verdun, A.C.', 'Pomorska, K.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Emotieherkenning en externaliserend probleemgedrag bij high-risk kinderen,"Schie, Mariëlle van","['Huijbregts, S.', 'Swaab, H.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Verleidende werking van de neurowetenschap: Het seductive allure of neuroscientific explanations effect bij leerkrachten met verschillende opleidingsniveaus,"Grint, J. van de","['Helder, A.', 'Jolles, D.D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Cultural differences between peacekeepers and local populations: A catalyst for violence?,"Vollhardt, Christopher","['Haer, R. van der', 'Jentzsch, C.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Strategic help-seeking: How warmth & competence of help-seekers affects the interpretation of requests for help,"Couch, Madeleine","['Leeuwen, E.A.C. van', 'Mors, E. ter']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Onbewuste aandachtbias voor jeuk: de rol van aandachtinhibitie en aandachtflexibiliteit,"Damen, Cher","['Laarhoven, A.I.M. van', 'Wolters, F.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Make your own future: Coups by non-commissioned officers,"Verstappen, Pieter","['Koehler, K.', 'Dooremalen, T.J.A.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Vertrouwen in eigen opvoedkwaliteiten en sensitiviteit van ouder: Verschillen tussen vaders en moeders,"Visser, Sabine","['Woudstra, M.J.', 'Vermeer, H.J.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Chronotype en slaapproblemen bij kinderen met en zonder Autisme Spectrum Stoornis,"Winden, Jolijn Emerentia Maria van","['Vermeulen, M.C.M.', 'Zantinge, G.M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Leiderschap en sociale motivatie,"Angeren, Olaf van","['Steinel, W.', 'Boezeman, E.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The inclusion of traditional authorities in democratic state structures A comparative case study of Botswana and Zambia,"Heun, F. van","['Demarest, L.', 'Boin, A.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
From Al-Qaeda and Daesh: A comparison of the role of women in Salafi-Jihadist organisations,"Kleemann, Jennifer","['Haer, R. van der', 'Meijerink, F.G.J.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
The impact of verbal threat information: How parental communication influences child anxiety behavior,"Oltmanns, Jan","['Aktar, E.', 'Tollenaar, M.S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The relation between the increase in support for the European Union in the Netherlands and the Brexit,"Zanting, Laura","['Dooremalen, T. van', 'Vonno, C. van']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
De relatie tussen opleidingsniveau van ouders en verwaarlozing: Mogen we opleidingsniveau van vader wel verwaarlozen?,"Pellekoorn, Bas","['Zwaanswijk, W.', 'Alink, L.R.A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
The influence of individuals in the European Parliament: Do the leadership traits of Rapporteurs have a significant effect on the success of their reports?,"Schuring, Kim","['Veer, H.A.A. van der', 'Otjes, S.P.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Web app for the elicitation of a likelihood ratio in forensic science: Development and pilot study,"Herbschleb, Mathilde","['Rooij, M. de', 'Ginkel, J. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Perceived moral superiority in groups, and its effects on prosocial behavior expression","Ramakic, Dino","['Pliskin, R.', 'Scheepers, D.T.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Intelligentie en zelfregulatie bij kinderen met risico op externaliserende gedragsproblemen vergeleken kinderen uit de controlegroep,"Vlist, R. van der","['Huijbregts, S.', 'Swaab, H.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
The moderation effect of depressive symptoms on the relation between psychotic symptoms and attention and executive functioning,"Çiçek, Çiler","['Habers, G.E.A.', 'Schomaker, J.', 'Chavez Baldini, U.Y.G.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Promoting appropriate littering behavior of motorists: the role of awareness of biospheric, reputational and self-evaluative consequences in ascription of responsibility, personal norms, and littering behavior","Van den Neste, Florine","['Boezeman, E.J.', 'Wal, A. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
We love you and only want your best: Maternal and paternal differences in relationship closeness and vicarious joy,"Norberts, Phil","['Burke, S.', 'Brandner, P.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Trauma als mogelijke voorspeller van de verblijfsduur van jongeren in de JeugdzorgPlus en de modererende rol van geslacht en emotieregulatievaardigheden,"Helm, Angela van der","['Zandvliet, R.', 'Nefs, H.T.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
The effects of financial scarcity on economic decision-making: Temporal discounting regarding gains and losses,"Buuren, Daan van","['Hilbert, L.P.', 'Noordewier, M.K.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Muslims on the road,"Dogrul, Elvan","['Barendregt, Bart', 'Maaker, Erik de']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
De effectiviteit van een interventie op het leesbegrip van kinderen in de eerste en tweede klas,"Janssen, Vera","['Chung, Siuman', 'Sikkema-de Jong, Marga']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Leeftijdsgrens hoorrecht in het civiel recht: Een Stakeholders onderzoek naar de leeftijdsgrens van het hoorrecht in het civiel recht met extra aandacht voor rechtszaken omtrent kinderbeschermingsmaatregelen,"Kraaijeveld, Aline","['Smeets, D.', 'Nefs, H.T.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
The relationship between somatic complaints and emotion regulation in children and adolescents with and without developmental language disorders.,"Vehovec, Tea","['Bedem, Neeltje van den', 'Blöte, Anke']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Education at zoos: The use of education at zoos moderated by visiting motivations,"Clement, Amaryllis","['Staats, H.J.A.M.', 'Doesum, N.J. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
