title,author,supervisors,date,faculty,program,type,language,abstract,keywords
"De relatie tussen drinkgedrag, sociale wenselijkheid en angst voor negatieve evaluatie in de adolescentie","Ossewold, Kim","['Spaans, J.P.', 'Li, B.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
From the rod to respect: The impact of Enlightenment theories on child discipline,"Dycher, Molly","['Rosmalen, L. van', 'Vermeer, H.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,en,,
Het verband tussen positief risicogedrag en sociale angst: Leidt sociale angst tot verlaagd positief risicogedrag?,"Röttgering, Marijne","['Peper, J.S.', 'Brandner, P.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
'Doe lekker zelf normaal!': Nieuwe partijden en ruw taalgebruik in de Tweede Kamer,"Gemert, Wiek van","['Otjes, S.P.', 'Holsteyn, J. van']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,nl,,
De rol van sociale identificatie op het verband tussen binge drinken en blootstelling aan alcohol bij jongvolwassenen,"Spronk, Demi","['Gebhardt, W.A.', 'Buisonjé, D. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Influences on the physical self-concept of adolescents: A closer look into the parent-child relationship and the numbers of hours spent on social media,"Schut, Carlijn","['Spaans, J.P.', 'Vogelaar, B.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De invloed van optimisme op het nemen van positief risicogedrag,"Nederveen, Michelle","['Peper, J.S.', 'Brandner, P.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The modulation effect of transcutaneous vagus nerve stimulation on mixed and full percepts in binocular rivalry,"Li, Yiling","['Maraver, M.J.', 'Colzato, L.S.', 'Ghosh, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Development of theory of mind in children with Autism Spectrum Disorder,"Bootsman, Sjors","['Rieffe, C.', 'Bos, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
De verleiding om anderen uit te buiten: De invloed van de motieven harm aversion en risk seeking op de mate van uitbuiten in sociale dilemma's,"Gharib, Myrna el","['Molenmaker, W.E.', 'Steinel, W.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Vijftien centimeter hoge hakken ;Een studie naar de sociale organisatie van missverkiezingen en motivaties om deel te nemen aan missverkiezingen in de Filipijnen,"Delft, Anna van","['Luning, Sabine', 'Barendregt, Bart']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,nl,,
De relatie tussen leesmotivatie en leesbegrip en de rol van geslacht bij leerlingen in de puberteit,"Westenberg, Mèron","['Leijenhorst, L. van', 'Jolles, D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Using statistical learning to curtail the effect of omitted variables in structural equation modeling,"Frasch, Jona","['Kelderman, H.', 'Verdam, M.G.E.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Perceived quality of care influenced by an mhealth intervention and predicted from a patient’s perspective,"Gotz van der Vet, A.","['Vaart, R. van der', 'Wijn, N. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
NATO’s mediterranean dialogue cooperation for security,"Heite, Lisa","['Meegdenburg, H. van', 'Tromble, R.K.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Are annoying ads worth the costs? A research to test the effectiveness of perceived non-annoying advertisements,"Köse, Julide","['Kwaadsteniet, E.W. de', 'Lelieveld, G.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Open/gesloten curriculumaanpak en motivatie van leerkrachten,"Doldersum, Martine","['Brabander, C.J. de', 'Glastra, F.J.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Stemmingsinductie en ‘framing’ als invloedrijke factoren op prestatie: De invloed van stemming op wilskracht,"Scholten, Ruben","['Steenbergen, H. van', 'Wehebrink, K.S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The impact of rising populist parties on mainstream parties of the European parliament in the area of migration,"Feng, Peiying","['Verdun, A.', 'Hirschmann, G.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Reken op groei! Een onderzoek naar het verband tussen de motivatie van leerlingen en de indeling in niveaugroepen,"Leijendekkers, Amy","['Stroet, K.F.A.', 'Jolles, D.D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Affiniteit en kwaliteit: De kenniskwaliteit van statistische begrippen bij studenten met en zonder affiniteit voor statistiek na Simulation-Based Inference statistiekonderwijs,"Plas, Laura van der","['Vetten, A.J. de', 'Vos, F. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Is een coöperatieve leider voldoende voor win-win overeenkomsten in groepsonderhandelingen?,"Zwetsloot, Daisy","['Steinel, W.', 'Doesum, N.J. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Relatie tussen opleiding en ervaring van pleegzorgmedewerkers en besluitvorming bij terugplaatsing,"Bruynseels, Anne","['Schoemaker, N.', 'Geel, M. van']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
"Het verband tussen slaapduur en internaliserende of externaliserende gedragsproblemen bij kinderen met een normale ontwikkeling, ADHD of ASS","Dam, Nikita Theodora van","['Vermeulen, M.C.M.', 'Zantinge, G.M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The effects of cerebellar transcranial direct current stimulation on emotion recognition in moving bodies,"Roovers, Aida","['Maraver, M.J.', 'Colzato, L.S.', 'Ghosh, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Volunteer’s dilemma en extraversie,"Kekem, Emmylie van","['Kwaadsteniet, E.W. de', 'Ruigendijk, H.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Rekenonderwijs aan bovengemiddeld presterende leerlingen: samenhang tussen gebruik van differentiatiestrategieën en interesse in rekenen,"Korbijn, Irene","['Prast, Emilie', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Investigating the mediating role of response inhibition in the association between adult attachment and aggression,"Leuenberger, Sara","['Habers, E.', 'Houdt, C. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
China’s institutional choices: The rationale behind the Asian Infrastructure Investment Bank,"Redelijkheid, Pieter","['Blarel, N.R.J.B', 'Hirschmann, G.K.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Dual citizenship: The top-down versus the bottom-up approach,"Otter, Eline den","['Cauter, J. Van', 'Nieuwenburg, P.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Compellence casus: Een vergelijking tussen initiators betreffende hun compellence politiek,"Leek, Dominique van der","['Pellikaan, H.', 'Veer, H. van der']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,nl,,
The Heartland Institute and the framing of climate change denial: An exploration of Environment and climate News as an instrument of anti-reflexive modernization,"Hovens, Rui Filipe","['Tsagkroni, V.', 'Mansvelt Beck, F.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
The relation between hot and cool executive functioning and psychopaths,"Geus, S. de","['Jansen, Jochem', 'Habers, G.E.A.', 'Ham, C.J.M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,"['psychopathy', 'executive functioning']"
The dynamics of norm change – The case of common but differentiated responsibility,"Wanqi, Liu","['Verdun, A.C.', 'Willigen, N.J.G. van']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Group negotiations: A chairman in your group negotiation,"Marring, Rachel Anne","['Steinel, W.', 'Harinck, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Doe het lekker zelf!,"Bruijstens, T.C.","['Geel, M. van', 'Vedder, P.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Emotieherkenning en empathie bij kinderen uit Taiwan met een cochleaire implantatie,"Diest, Anne van","['Li, B.', 'Groep, S. van de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The function of working memory in alcohol consumption among adolescents between 8-28 years old,"Meulman, Wike","['Klapwijk, E.T.', 'Meulen, M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effect of counter-stereotypical advertisements on consumer memory,"Bosak, Dilara","['Scheepers, D.T.', 'Boezeman, E.J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Orde, democratie en vrijheid: Het denken van Hayek en het democratisch ideaal","Ronde, Rens de","['Oversloot, J.', 'Nieuwenburg, P.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,nl,,
Combining losses and gains.,"Jung, Ayana","['Molenmaker, Welmer']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Boer in hart en nieren; Multisensoriële ervaringen op en rondom de boerderij,"Veens, Anne","['Maaker, Erik de', 'Jansen, Jan']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,nl,,
"The value of contemporary art in Accra, Ghana; An anthropological study on the development of","Goff, Ceara Le","['Luning, Sabine', 'Westmoreland, Mark']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Sekseverschillen in de samenhang tussen causale inferenties en leesmotivatie,"Ieperen, Ellemijn van","['Leijenhorst, Linda van', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Privacy at odds with inclusion: Employee perceptions of voluntary self-identification policy,"Idil, Ada","['Toorn, J. van der', 'Leeuwen, E.A.C. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effects of the VIPP-SD intervention on the development of prosocial donating behavior in middle childhood,"Shaposhnikova, Maria","['Achterberg, M.', 'Zanolie, K.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Influence of threat perception on EU enlargement: Russia and the 5th wave of EU enlangement,"Pranjic, Arijan","['Wetering, C. van de', 'Pomorska, K.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
De samenhang tussen leesmotivatie en begrijpend lezen,"Ouwehand, Marianne","['Leijenhorst, L. van', 'Jolles, D.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The alignment of small states in relation to China’s rise in power,"Kessel, Y.J.H.L. van","['DiGiuseppe, M.', 'Tromble, R.K.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Lijken wij op de mensaap? Onderzoek naar emotieherkenning van mensen bij het zien van emotionele expressies van bonobo's,"Meijer, Sarah","['Berlo, E. van', 'Steenbergen, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Het verband tussen religiositeit van ouders en impliciete ideeën van ouders en kind over genderstereotypen,"Jabri, Omaïma el","['Vries, E. de', 'Zandvliet, R.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
How mood and reward contingency modulate cognitive control: A voluntary task switching study,"Stevenson, Niek","['Steenbergen, H. van', 'Berlo, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Persoonlijkheid en navigatievermogen: Een onderzoek naar de invloed van extraversie op navigatiestrategieën en routevervolging,"Meer, Anne van der","['Kuil, M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Exploration of the dynamics of resting state EEG within a short time span.,"Eijk, Marloes van","['Ghosh, Arko', 'Sjoerds, Zsuzsika']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Het effect van de sociale interventie ‘Breekjaar’ op internaliserende problemen,"Lith, Sophie van","['Aar, L.P.E. van der', 'Macks, Z.A. op de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
"De relatie tussen sociale steun, stress en sensitief opvoeden bij moeders met een baby van 14 maanden","Castaño Rosario, Denise M.","['Mesman, J.', 'Pektas, F.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
On the interpretation of intra- and intergroup help offers,"Wakker, Steffenie","['Leeuwen, E. van', 'Mors, E. ter']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Family aggregation of childhood maltreatment and parental bonding and the association with depression severity,"Lüders, H.","['Kullberg, M.', 'Elzinga, B.M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Denk na voordat je iets doet: Impulsiviteit van de ouder als mediator tussen trauma in de kindertijd en het plegen van huiselijk geweld,"Maarseveen, Febe","['Asdonk, S. van der', 'Veen, R. van der']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Het effect van niet-integriteit, niet-transparantie en niet-reciprociteit van non-profit organisaties op psychologische contract schending ervaren door donateurs, en wat dat vervolgens betekent voor het vertrouwen in de organisatie en de donatiebereidheid van donateurs","Voorde, Nadine van der","['Boezeman, E.J.', 'Ruigendijk, H.A.H.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Neurocognitief functioneren bij kinderen middels Virtual Reality: Welke cognitieve factoren zijn gerelateerd aan de rekenprestaties van basisschoolleerlingen in een natuurlijke setting?,"Westerduin, Jennifer","['Bergwerff, C.E.', 'Dijkxhoorn, Yvette']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Coöperatie in sociale dilemma’s: De mate van coöperatie in sociale dilemma’s waarbij zowel winst als verlies op het spel staan,"Steman, Maartje","['Molenmaker, W.E.', 'Steinel, W.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Bekijk het eens vanuit een ander perspectief: Een studie naar de invloed van perspectief nemen op tekstbegrip,"Budde, Jennifer","['Koornneef, A.W.', 'Jolles, D.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Kennis van bootstrapping na een lessenserie op basis van Simulation Based Inference,"Lommerse, Romy","['Vetten, A.J. de', 'Vos, F. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The impact of frames on non-governmental organizations conducting search and rescue operations in the Mediterranean sea,"Thijssen, K.C.A.","['Verdun, A.', 'Hirschmann, G.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Communist regime experience and immigrant voting behavior,"Ligthart, Djessie","['Otjes, S.', 'Meffert, M.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Mediageletterdheid van kinderen: Een literatuurstudie naar het aanleren van kennis en vaardigheden in media aan kinderen,"Mudde, Renée","['Jansen, Jan', 'Barendregt, Bart']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
November 2015 Paris attacks and the European refugee crisis,"Heugen, Evy","['Dooremalen, T. van', 'Benneker, V.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Trust and reciprocity under noise: When intentions cannot be communicated clearly,"Rosmalen, David van","['Dijk, E. van', 'Kwaadsteniet, E.W. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Does low political trust drive emigrations? An exploratory study into the relationship between political trust & emigration of youth from Croatia to the Netherlands,"Smoljanec, Dora","['Wetering, C.C. van de', 'Spirova, M.S.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Kwalitatief onderzoek naar kennis over betrouwbaarheidsintervallen na een Simulation Based Inference lessenserie,"Admiraal, Sten","['Vetten, A.J. de', 'Vos, F. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Expressieve taalvaardigheid bij kinderen met een extra X- of Ychromosoom: De rol van temperament en ouderlijke sensitiviteit,"Dekker, Merel Laurence","['Urbanus, E.L.', 'Vermeulen, M.C.M.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Proactive and reactive aggression and their relation to indices of social competence in early childhood,"Lorenz, T.I.","['Rieffe, C.', 'Klaveren, L. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
The influence of transcutaneous vagus nerve stimulation on prospective memory,"Vugt, Nathalie van","['Maraver Romero, M.J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Civil-military relations in Egypt and Syria: The determinants of successful coup-proofing,"Berg, Rowan","['Koehler, K.', 'Brinkel, T.B.F.M.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Until All Are Free; A critical reflection on how the Animal Liberation Front challenges and adapts to capitalist discourses,"Laar, Anna van de","['Luning, Sabine', 'Littlejohn, Andrew']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,en,,
Stress en ongelukkige gevoelens in ‘cycle of abuse’: is sprake van een mediatie-effect van stress en ongelukkige gevoelens in de intergenerationele overdracht van kindermishandeling?,"Welvaarts, Femke","['Linting, Mariëlle', 'Andeweg, Suzanne']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Making the European neighbourhood policy work: The conditions for promoting human rights,"Akker, Marta op den","['Pomorska, Karolina', 'Blarel, Nicolas']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Hot or not? The influence of attractiveness on attentional bias in an implicit association test,"Beitsma, Fabian","['Roth, T.', 'Jongkees, B.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Choosing your future: The relationship between selfesteem, personality and career decision-making in Dutch adolescents","Doornbos, Yannick P.","['Aar, L.P.E. van der', 'Peters, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
A party cartel? The effect of party funding availability on new party entry,"Vogelaar, Lisa","['Rashkova, E.R.', 'Louwerse, T.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Compellence & deterrence: Assessing war initiation in asymmetric cases,"Sluijs, Julia van","['Pellikaan, H.', 'Veer, H. van der']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
The potential of transcranial alternating current stimulation to improve social-emotional action control,"Dielessen, Lisa","['Nieuwenhuis, S.T.', 'Jongkees, B.J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Risk and resilience to depression and anciety disorders after childhood mailtreatment: a sibling study,"Gigase, Frederieke","['Kullberg, Marie-Louise', 'Elzinga, Bernet']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The relation between route order memory and working memory in healthy participants and stroke patients,"Richards, Kirsten","['Kuil, M.N.A. van der', 'Habers, G.E.A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Nocebo effects on itch and its relationship with negative affect,"Grinten, Julia van der","['Blythe, J.', 'Schaefer, R.S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Recognizing emotions through the eyes of incarcerated men with trauma and psychopathy: A study about the mediating effect of cognitive empathy in the relationship between childhood trauma and psychopathy,"Martijn, Guusje","['Habers, G.E.A.', 'Kuil, M. van der', 'Jansen, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effect of maximisation on decision avoidance,"Altenburg, Daria","['Putten, M. van', 'Boezeman, E.J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Emotion and cognitive function: The impact of positive and negative emotions on cognitive inhibition and the role of heart rate variability and neuroticism,"Nes, J.M. van","['Middendorp, H. van', 'Habers, G.E.A.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De relatie tussen emotionele verwaarlozing en sociale angstklachten onder studenten: Maakt gender een verschil?,"Pavlisa, Daniela","['Kleine, R.A. de', 'Krause, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Zooming in on the psychological mechanisms underlying the intention – behavior gap: A proposal to intervene towards healthy behavior,"Roggeveen, Arent","['Keesman, M.', 'Vaart, R. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"“And I’m feeling good…”: The relationship between music, positive emotions and pro-social behavior","Renskers, Reinier","['Doesum, N.J. van', 'Harinck, F.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Dictatorship can be a good thing! The effect of social motive and dictatorship on group negotiation processes,"Gritter, Nick","['Steinel, W.', 'Doesum, N.J. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Emotion and conflict adaptation: The role of phasic arousal and personal relevance,"Landman, Lisa","['Steenbergen, H. van', 'Sjoerds, Z.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Microbiome-gut-brain axis: A randomized controlled trial investigating the effects of a four-week multispecies probioatic intervention on gloomy mood and anxietey in healthy subjects,"Bolijn, J.E.","['Jonkees, B.J.', 'Bassa-Moro, S.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Hoe realistisch worden problematische contextopgaven in Nederland beantwoord,"Janse de Jonge, Martine","['Hickendorff, Marian', 'Broek, Paul van den']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Promoting pro-environmental consumption: Do organizational morality and competence contribute to organizational attractiveness in a way that they promote pro-environmental consumer behavior?,"Brink, Sam van den","['Boezeman, E.J.', 'Wal, A. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
