title,author,supervisors,date,faculty,program,type,language,abstract,keywords
"Ambachtelijke kaas: Wat is de wisselwerking tussen het construeren van de ambachtelijkheid van Italiaans en Amerikaanse kaas enerzijds en de relatie tussen consument, producent en product anderzijds?","Pulleman, Tirza","['Boer, Simone de', 'Luning, Sabine']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
De relatie tussen de sociale validiteit en het gebruik van De Voorleeshoek,"Kool, Annabel de","['Mol, S.E.', 'Dijken, M.J. van']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Predictieve validiteit,"Buma, Eefje","['Rooij, M. de', 'Weeda, W.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Scarcity and coping: An examination of appraisals and coping style in a negative financial situation,"Boonen-Vaes, Lorraine","['Seip, E.C.', 'Dijk, W. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
How to organize community compensation: The influence of institutionalization and voice on collective action towards CCS facility siting,"Bijstra, Jelmar","['Mors, E. ter', 'Leeuwen, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Using network analysis to investigate the associations between symptoms of depression, rumination and worry","Jones, R.F.","['Struijs, S.', 'Edelaar, Y.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Scales in negotiation; A case of legacies, practices, and imagined futures inmother tongue-based education in Baggao, Cagayan, Philippines","McGoff, Mallory","['Luning, Sabine', 'Littlejohn, Andrew']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Aanpassingen in het leespatroon en de invloed van werkgeheugencapaciteit,"Edelkoort, Sanne","['Koornneef, A.', 'Hickendorff, M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The role of social influences in bridging the intention-behavior gap for physical activity,"Kooy, Livia","['Keesman, M.', 'Vliet, L. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
De relatie tussen de mate van zelfwaardering en de mate van spreekangst onder manndelijke en vrouwelijke studenten,"Hogewoning, Barbara","['Kleine, R.A. de', 'Krause, A.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
The influence of smartphone salience on taste perception,"Visseren, Lotte","['Dillen, L. van', 'Zech, H.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Assessing the effects of place attachment on support for wind energy development moderated by the type of developer,"Vlieland, Wouter","['Boomsma, G.T.', 'Dillen, L.F. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"The influence of positive peer feedback on anticipatory anxiety, performance expectations, and heart rate variability in high socially anxious individuals","Peereboom, Sanne","['Miers, A.C.', 'Molen, M.J.W. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
The effects of tVNS in facial emotion recognition,"Kuiper, Marije","['Maraver Romero, M.J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
"Meer zelfregulatie gaat samen met minder prosociaal gedrag bij kinderen en adolescenten: Zelfregulatie, prosociaal gedrag en de mediërende rol van sociale competentie","Dursun, Sümeyra","['Macks, Z.A. op de', 'Spaans, J.P.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
"Dynamic testing: How giftedness, socioeconomic status and test anxiety come into play","Koek, Nienke","['Vogelaar, B.', 'Resing, W.C.M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Sociale influencers, het plaatsen van alcohol en Instagrammers: Wat betekent dit voor jongvolwassenen?","Jeurissen, Jolie","['Gebhardt, W.A.', 'Buisonjé, D. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
"Deterring Islamic State, an Italian job: Has deterrence played a role in the reason for why Italy has not been attacked by Islamic State?","Gilissen, Josephine","['Blarel, Nicolas', 'Pellikaan, Huib']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
The effect of task-irrelevant positive affect on cognitive flexibility and distractibility,"Toor, L.E. van","['Steenbergen, H. van', 'Berlo, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
A meta-analysis comparing adolescents who have sexually offended against intrafamilial versus extrafamilial victims,"Martijn, F.M.","['Molendijk, M.L.', 'Giezen, A. van', 'Babchishin, K.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Tonic immobility during panic attacks,"Brokmeier, T.","['Kleine, R.A. de', 'Mouthaan, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
What explains political leaders' issue attention in live tv-interviews on current affairs programs?,"Weenink, Bo Tan","['Louwerse, T.', 'Meffert, M.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
"Waarom zou ik?: Over gender, perspectief, verblijfsduur en behandelmotivatie in de JeugdzorgPlus","Kesteren, Rianne van","['Barneveld, Petra', 'Vermeulen, Marije']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Is je ‘eigen’ kind anders? Laten vrouwen zonder kinderen sensitievere voorgenomen reacties zien op huil- en lachgeluiden van een gesuggereerd eigen kind in vergelijking met een onbekend kind?,"Hooftman, Silvie","['Huffmeijer, R.', 'Zandvliet, R.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
A causal role of the vagal nerve in empathic accuracy,"Karatzanou, Katia","['Maraver Romero, M.J.', 'Kim, Y.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Are Coup-proofing mechanisms the key factor in the decision making of the militaries faced with mass uprisings during the Arab Spring?,"Hengeveld, S.","['Koehler, K.', 'Sampson, M.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Adolescent depressed mood and perceived parental support – An ecological momentary assessment study,"Lindenburg, Y.Y.H.","['Janssen, L.H.C.', 'Elzinga, B.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"De invloed van fillerzinnen op inconsistentie-detectie tijdens het lezen bij jonge, oude, zwakke en sterke begrijpend lezers op de basisschool","Hoeven, Laura van","['Helder, A.', 'Broek, P.W. van den']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Approach and avoidance tendencies towards food and color: The effect of hue, saturation and value on approach and avoidance tendencies towards healthy and unhealthy food","Dillies, Louise","['Zech, H.G.', 'Dillen, L.F. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The impact of Tonic Immobility symptoms on the effectiveness of an intensive trauma-focused psychological treatment for post-traumatic stress disorder,"Bosch, M. van den","['Mouthaan, J.', 'Giezen, A.E. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Emotion recognition in Taiwanese children with and without a cochlear implant: An eye-tracking study,"Verberg, Michèle","['Li, B.', 'Spaans, J.P.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
What does your heart say?: How does your heart respond to performance feedback from a computer vs a person,"Scharma, Jotsena","['Kortink, E.', 'Molen, M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Emotioneel redeneren en een interne locus of control bij emetofobie,"Priem, Nienke","['Verwoerd, J.', 'Rover, M.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Participatient: The implementation and acceptability of an mHealth application for hospitalized patients,"Beckerman, Rianne M.A.","['Vaart, R. van der', 'Verhoeven, C.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Tekstverbeteringen en andere voorspellers voor tekstbegrip: Cognitieve theorieën over begrijpend lezen toegepast op schoolteksten over orkanen en water voor vmbo 2 en vwo 2,"Both, Lizanne","['Broek, P.W. van den', 'Helder, A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Dodging the bullet of electoral violence: A case study of Benin,"Vries, Job de","['Demarest, L.', 'Boin, A.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Gedragsmatig functioneren bij kinderen in pleegzorg: Rol van type plaatsing bij probleemgedrag van kinderen in pleegzorg,"Stolker, Marin","['Vedder, P.', 'Goemans, A.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Prefilled tax fields and tax complaince: The impact of correctness of information in prefilled tax fields on tax complainance.,"Stuyven, Koen","['Dijk, Wilco van', 'Dijk, Eric van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Glutamatergic concentrations in the Anterior Cingulate Cortex and set-shifting in medication-free subjects with psychosis,"Keus, Ryanna","['Beugen, S. van', 'Schomaker, J.', 'Pluijm, M. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Predictors of perceived stigmatization in patients with chronic skin conditions,"Knijnenburg, Milou","['Beugen, S. van', 'Gucht, V. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Beyond dialysis treatment modality for health-related quality of life in end-stage renal disease,"Maduro, C.S.A.","['Trommel, J.', 'Vliet, L. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The influence of expectations on heart rate variability in response to stress,"Dijk, Fleur W.F. van","['Tekampe, J.', 'Hiele, K. van der']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Social learning as an explanation for the placebo effect,"Meer, Demi van der","['Smits, R.M.', 'Middendorp, H. van']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Identity formation and sense of belonging among Chinese students in Leiden University,"Xu, Yunxin","['Saptari, R.', 'Barendregt, B.']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Teamwork in high reliability organizations. The relationship between team diversity and team performance: Moderation effects of trust and psychological safety,"Bergen, Melina","['Groeneweg, J.', 'Kleijn, R.E. de']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Music and stress in the daily lives of international students: A network perspective,"Ok, Ayşe Leyla","['Fried, E.I.', 'Bruijn, E.R.A. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
The relation between perceived maternal discrimination and sensitive parenting and the moderating role of identity in a Turkish-Dutch sample,"Fokker, Cathelijne","['Emmen, R.', 'Mesman, J.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,en,,
Traumasymptomen van de ouder en probleemgedrag van de jongere: De rol van opvoedstress,"Kuiper, Yaniecka","['Alink, L.', 'Rippe, R.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Parental bonding, adult attachment and its cross-sex effects on anxiety and depression: A retrospective approach","Roetman, Lieke","['Kullberg, M.', 'Elzinga, B.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"Venus, de koploper in interetnische relaties: De samenhang tussen geslacht en mate van culturele diversiteit in het sociale netwerk en de rol die identiteitsstijl hierbij speelt","Jansen, Marissa","['Vedder, P.H.', 'Geel, M. van']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Verband tussen identiteitsstijlen en externaliserende problematiek: Moderatie door geslacht,"Artist, C.L.","['Vedder, P.H.', 'Geel, M. van']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
"Dictator versus voorzitter, maakt macht de leider?: De effecten van soorten macht, sociale motivatie en gender in groepsonderhandelingen","Leeuwen, Jonna van","['Steinel, W.', 'Boezeman, E.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Does peer observation matter? Does peer observation influence HRV and how might self-asteem be linked with HRV?,"Jagram, Serita","['Kortink, E.D.', 'Molen, M.J.W. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
De invloed van The BeeLine Reader op tekstbegrip en leessnelheid bij beginnende lezers,"Jong, Lisa de","['Koornneef, Arnout', 'Jolles, Dietsje']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Food for thought: Een antropologische literatuurstudie naar hoe “groene” activistische bewegingen zoals deSlow Food- en de GAS-beweging in Italië uiting geven aan zorgen over sociale- en klimaatproblemen en hoe antropologen studie hebben gemaakt van dergelijke bewegingen,"Rensen, Sijtie","['Luning, Sabine', 'Bähre, Erik']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
Exploring the effects of human-robot cooperation on self-other integration and robot acceptance,"Kan, Koen van","['Heijnen, S.', 'Sellaro, R.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
“Should I stay or should I go?” Volunteers staying a volunteer with their nonprofit organization despite adverse work conditions and job dissatisfaction,"Klempau, Carolina","['Boezeman, E.J.', 'Putten, M. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Invloed overheid op onderwijsbeleid in Caribisch Nederland: Fabel of feit? De invloed van de Nederlandse overheid op het onderwijsbeleid in het Caribisch deel van het Koninkrijk vanaf 1800,"Ghoulbzouri, Oumaima El","['Reuler, A.A.H.E. van', 'Verschoor, M.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,nl,,
Narrative exposure therapy for childhood abuse-related post-traumatic stress disorder: A single case series,"Fransen, Lex Johannes","['Hoeboer, C.', 'Mouthaan, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
"A look into the dynamic interplay between daylight, stress and depression","Vel Tromp, Myrthe","['Fried, E.I.', 'Bruijn, E.R.A. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Dehumanization and impersonal communication to ease social exclusion for the excluder,"Konijn, Angela Maria","['Doolaard, F.', 'Noordewier, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Stereotype threat effects on navigation performance in women,"Berge, Lisa van den","['Ham, C.J.M. van der', 'Kuil, M.N.A. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
The relationship between responsibility and error-related negativity,"Kok, Jesse de","['Bruijn, E.R.A. de', 'Ly, V.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Samenhang tussen depressie en sportief zelfconcept,"Weijers, Matthijs","['Peters, S.', 'Aar, L. van der']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Training and transfer effects of reactive inhibition in children,"Zamara, Rebekka","['Peters, S.', 'Aydin, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effects of transcutaneous vagus nerve stimulation on emotion recognition in dynamic and static facial expressions,"Hossein, Romina","['Maraver Romero, M.J.', 'Jongkees, B.J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Verschillen in de hoeveelheid correct onthouden informatie die consistent of inconsistent is met de achtergrondkennis bij het lezen van teksten: De rol van inhibitie en cognitieve flexibiliteit,"Koning, Iris de","['Jansen, L.', 'Moort, M. van']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
"Transnational advocacy networks in conflict transformation: Women, peace & security in Iraq via UNSCR 1325","Ruseva, Stanimira","['Wetering, Carina van de', 'Ragazzi, Francesco']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Betrouwbaarheidsintervallen & simulation-based inference: Welke kennis over betrouwbaarheidsintervallen laten zes psychologie studenten zien na toetsende statistiek geleerd te hebben volgens de SBI-methode?,"Hoekstra, Iris","['Vetten, A. de', 'Vos, F. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
"The role of pain catastrophizing, fear of pain and optimism in the placebo and the nocebo effect","Lešnik, V.","['Veldhuijzen, D.S.', 'Tommel, J.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Oogbewegingen en hun verband met leesvaardigheid en de mate van leesbegrip,"Koster, Bojanna","['Swart, E.K.', 'Chung, S.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
The ruining coalition: How the size of the ruling coalition in authoritarian regimes affects the government’s ability to terminate civil war,"Van de Voort, Kaz","['Haer, R. van der', 'Jentzsch, C.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Becoming a female cat-folk in virtual world; On Gender Bending and Gender Performativity in final fantasy XIV,"Rahadian, Muhammad Arief","['Barendregt, Bart', 'Westmoreland, Mark']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (MSc),Master thesis,en,,
Trade dependency as an impediment to autonomous foreign policy of small states? A test of the patron-client model,"Laureyns, Helena","['Veenendaal, W.', 'Bakker, F.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Taalvaardigheid en externaliserend gedrag bij kinderen tussen de 5 en 18 jaar,"Nijburg, Sterre","['Huijbregts, S.C.J.', 'Swaab, H.']",2019,Faculty of Social & Behavioural Sciences,Education and Child Studies (MSc),Master thesis,nl,,
Zelfregulatie en de mate van kindermishandeling,"Leeuwen, Genêva van","['Alink, L.R.A.', 'Rippe, R.C.A.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The faire trade paradox: Een kritische analyse van lokale consequenties van universele fair trade richtlijnen,"Janson, Joke","['Boer, Simone de', 'Bähre, Erik']",2019,Faculty of Social & Behavioural Sciences,Cultural Anthropology and Development Sociology (BSc),Bachelor thesis,nl,,
The Europe-Asia connectivity strategy and an explanation of EU external policy based on market power and normative power,"Rebow, Norbert","['Verdun, A.', 'Hirschmann, G.']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Het verband tussen mediagebruik en slaapduur bij kinderen met Autisme Spectrum Stoornis en kinderen zonder diagnose,"Bruijn, Anne de","['Vermeulen, M.C.M.', 'Zantinge, G.M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Power and social motivation: Leadership effects on group negotiations,"Gebbing, Pia","['Steinel, W.', 'Harinck, F.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Noncompliance in prefilled tax forms: Omission versus commission,"Nyroos, Annina M.","['Dijk, W. van', 'Dijk, E. van']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Protecting test validity: The detection of compromised items and item preknowledge in high stakes certification programmes,"Bijl, Aranka","['Karch, J.', 'Kelderman, H.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The mediating role of executive functions in the relationship between age and movement synchronization stability,"Tryfona, Angeliki","['Schaefer, R.S.', 'Ruitenberg, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
More than meets the ear: The effects of subjective speed perception on heart rate,"Kuijper, Laura","['Schaefer, R.S.', 'Blythe, J.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,en,,
Intelligentie en emotieherkenningsvaardigheden bij kinderen met een extra X chromosoom,"Lukas, Wendy Michelle","['Urbanus, E.L.', 'Vermeulen, M.C.M.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
Perceptie van controle bias en neuroticisme: De invloedvan neuroticisme op perceptie van controle en doelgericht gedrag,"Steen, Shadee","['Ly, V.', 'Bruijn, E. de']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
From friends to foes: The Egyptian military and the transition,"Esmail, Reem","['Koehler, K.', 'Sampson, M.']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Does perceiving debts as normal influence financial stress? Examining if attitudes towards having debts moderates the relationship between debts and financial stress,"Matkovic, Sanja","['Stallen, M.', 'Hilbert, L.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
The effects of pregnancy on the human hypothalamus,"Koyuncu, Lal","['Hoekzema, E.A.', 'Burke, S.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Familieverplichtingen en adaptief functioneren bij jongeren met een migratieachtergrond,"Raadt, Sophie de","['Geel, M. van', 'Vedder, P.']",2019,Faculty of Social & Behavioural Sciences,Pedagogische wetenschappen (BSc),Bachelor thesis,nl,,
The probability of democracy because of income inequality: An analysis to the extent of this relation in Latin America,"Allijn, Kirsten","['Coppenolle, B. van', 'Reuler, E. van']",2019,Faculty of Social & Behavioural Sciences,Politicologie (BSc),Bachelor thesis,en,,
Prosocial Behavior and Self-Control in Adolescence,"Kool, Lisa","['Burke, Sarah', 'Groep, Suzanne van de']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
Affectieve actiemonitoring: Wat is de relatie tussen obsessief compulsieve symptomen en de 'late' error positivity (Pe) tijdens verschillende niveaus van verantwoordelijkheid,"Laagewaard, Isabelle","['Bruijn, E.R.A. de', 'Ly, V.']",2019,Faculty of Social & Behavioural Sciences,Psychologie (BSc),Bachelor thesis,nl,,
Aggression in children and adolescents with Developmental Language Disorder: Associations with empathy,"Gerretsen, Michelle","['Bedem, N.P. van den', 'Li, B.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
Prospect theory and German foreign policy: A comparison of German policies towards the Russia-Georgia and the Russia-Ukraine crises,"Kolle, Maarten","['Blarel, Nicolas', 'Jentzsch, Corinna']",2019,Faculty of Social & Behavioural Sciences,Political Science (MSc),Master thesis,en,,
Maternal sensitivity and childhood internalizing behavior: The mediating role of NR3C1 methylation,"Creasey, Nicole L.","['Tollenaar, M.S.', 'Elzinga, B.M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (research) (MSc),Research master thesis,en,,
An analyss of unconstrained social and non-social behaviour on the smartphone,"Grootscholten, Noah","['Ghosh, A.', 'Kret, M.']",2019,Faculty of Social & Behavioural Sciences,Psychology (MSc),Master thesis,en,,
